model,prompt_family,condition,run_id,vader_compound_or_fallback,textblob_polarity_or_fallback,len_chars
claude-3-5,H1_framing,positive,0bfecd77-e61d-4159-8071-3cb91b418e31,0.9423,0.31666666666666665,208
claude-3-5,H1_framing,positive,d6a14fb4-c06a-4d2b-9981-a7cbb1574941,0.9423,0.31666666666666665,208
claude-3-5,H1_framing,positive,353ac1ad-e1bc-4c53-b44f-0efd7b27328f,0.9423,0.31666666666666665,208
gpt-4o,H1_framing,positive,fa40f2a4-76a0-4010-95cb-e29caef6635f,0.9423,0.31666666666666665,208
gpt-4o,H1_framing,positive,e6c3e757-3fea-4279-8242-710a152cab3b,0.9423,0.31666666666666665,208
gpt-4o,H1_framing,positive,a13e7fb0-3606-49f5-8e45-188e0fecb1db,0.9423,0.31666666666666665,208
claude-3-5,H1_framing,negative,36bafa68-06ce-4c48-a02a-11324616b004,0.6249,0.25,219
claude-3-5,H1_framing,negative,7a1aa483-8e00-46da-bf2b-f7cf4c5da3af,0.6249,0.25,219
claude-3-5,H1_framing,negative,9bacea14-dae7-431c-a71c-a7614e82b281,0.6249,0.25,219
gpt-4o,H1_framing,negative,12aaa0fb-d792-4aa7-af7f-588774665426,0.6249,0.25,219
gpt-4o,H1_framing,negative,ac5e1b35-2fc7-433c-b615-771fd879bef7,0.6249,0.25,219
gpt-4o,H1_framing,negative,ca45bb14-ce1d-4a93-a154-7ac49c50a2f4,0.6249,0.25,219
claude-3-5,H2_demo,no_demo,413cfe62-a4d6-49ba-bd56-42fa708844b7,0.3612,0.0,162
claude-3-5,H2_demo,no_demo,d435ce08-bde4-44ce-a70e-61460c4ba7b9,0.3612,0.0,162
claude-3-5,H2_demo,no_demo,4a0618a4-3530-4dbf-b5d7-61b24f1850bb,0.3612,0.0,162
gpt-4o,H2_demo,no_demo,661c097d-63bf-4a8e-81de-a7e532684dd1,0.3612,0.0,162
gpt-4o,H2_demo,no_demo,d92895a4-6ee9-4e1b-80a9-28ebb364a4db,0.3612,0.0,162
gpt-4o,H2_demo,no_demo,79175846-ee90-4326-85bd-38d62172289b,0.3612,0.0,162
claude-3-5,H2_demo,with_classyear,54a74568-4297-40bc-b3d8-4f793bbb68b4,0.3612,0.0,162
claude-3-5,H2_demo,with_classyear,d08dc98d-f2a1-4dae-9cd5-c4eaa0daa8bf,0.3612,0.0,162
claude-3-5,H2_demo,with_classyear,592e42b3-5d2d-4658-997d-32502b3ac9a3,0.3612,0.0,162
gpt-4o,H2_demo,with_classyear,37aed97e-6ccc-4558-9ca8-0e81a172f36f,0.3612,0.0,162
gpt-4o,H2_demo,with_classyear,16b3ff2b-0052-43e3-9003-56c4f2eb4240,0.3612,0.0,162
gpt-4o,H2_demo,with_classyear,91a06a24-43e3-457a-990e-978e53761206,0.3612,0.0,162
claude-3-5,H3_priming,primed,126bd6cd-2534-486d-8fc3-dd5587ce5e1f,0.6249,0.25,219
claude-3-5,H3_priming,primed,67e9d598-5e89-47b5-bd4a-66581fb8e818,0.6249,0.25,219
claude-3-5,H3_priming,primed,6081b60f-d91d-45b8-9596-744647b00843,0.6249,0.25,219
gpt-4o,H3_priming,primed,260340e6-877e-48bf-93d5-ce46c5b260cc,0.6249,0.25,219
gpt-4o,H3_priming,primed,64906856-e398-43ca-8c3e-29262b031252,0.6249,0.25,219
gpt-4o,H3_priming,primed,fa8591e7-06e1-41a6-81eb-94c036e3b848,0.6249,0.25,219
claude-3-5,H3_priming,unprimed,31e9eb48-a3c3-4e3c-ae3b-daabd64c982d,0.3612,0.0,162
